howlite-db     | 
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: using the "epoll" event method
howlite-back   | INFO:     Waiting for application startup.
howlite-db     | 2026-06-02 20:51:33.116 UTC [29] LOG:  database system was shut down at 2026-06-02 20:51:22 UTC
howlite-db     | 2026-06-02 20:51:33.143 UTC [1] LOG:  database system is ready to accept connections
howlite-front  | > front@0.0.0 dev
howlite-db     | 2026-06-03 08:06:05.827 UTC [27] LOG:  checkpoint starting: time
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: nginx/1.29.8
howlite-db     | 2026-06-03 08:06:06.442 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.606 s, sync=0.004 s, total=0.616 s; sync files=8, longest=0.002 s, average=0.001 s; distance=5 kB, estimate=5 kB; lsn=0/1A18040, redo lsn=0/1A17FD0
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
howlite-front  | > vite
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
howlite-db     | 2026-06-03 10:55:34.261 UTC [27] LOG:  checkpoint starting: time
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
howlite-back   | INFO:     Application startup complete.
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker processes
howlite-db     | 2026-06-03 10:55:34.480 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.204 s, sync=0.006 s, total=0.220 s; sync files=3, longest=0.003 s, average=0.002 s; distance=15 kB, estimate=15 kB; lsn=0/1A1BD88, redo lsn=0/1A1BD30
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 21
howlite-db     | 
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 22
howlite-db     | PostgreSQL Database directory appears to contain a database; Skipping initialization
howlite-back   | INFO:     172.20.0.5:58324 - "POST /api/auth/refresh HTTP/1.1" 200 OK
howlite-db     | 
howlite-back   | INFO:     172.20.0.5:45472 - "POST /api/auth/login HTTP/1.1" 200 OK
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 23
howlite-back   | INFO:     172.20.0.5:45480 - "GET /api/workspaces HTTP/1.1" 200 OK
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 24
howlite-front  | 
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 25
howlite-back   | INFO:     172.20.0.5:40960 - "POST /api/auth/refresh HTTP/1.1" 200 OK
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 26
howlite-back   | INFO:     172.20.0.5:40970 - "GET /api/workspaces HTTP/1.1" 200 OK
howlite-db     | 2026-06-04 06:46:21.670 UTC [1] LOG:  starting PostgreSQL 17.9 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
howlite-db     | 2026-06-04 06:46:21.670 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 27
howlite-db     | 2026-06-04 06:46:21.670 UTC [1] LOG:  listening on IPv6 address "::", port 5432
howlite-db     | 2026-06-04 06:46:21.676 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
howlite-db     | 2026-06-04 06:46:21.681 UTC [29] LOG:  database system was interrupted; last known up at 2026-06-03 10:55:34 UTC
howlite-back   | INFO:     172.20.0.5:46306 - "POST /api/auth/refresh HTTP/1.1" 200 OK
howlite-back   | INFO:     172.20.0.5:46316 - "GET /api/workspaces HTTP/1.1" 200 OK
howlite-front  | 
howlite-back   | INFO:     172.20.0.5:50800 - "POST /api/auth/refresh HTTP/1.1" 200 OK
howlite-back   | INFO:     172.20.0.5:50802 - "GET /api/workspaces HTTP/1.1" 200 OK
howlite-db     | 2026-06-04 06:46:21.875 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
howlite-back   | INFO:     172.20.0.5:54702 - "POST /api/auth/refresh HTTP/1.1" 200 OK
howlite-db     | 2026-06-04 06:46:21.878 UTC [29] LOG:  redo starts at 0/1A1BD30
howlite-front  |   VITE v7.3.3  ready in 1067 ms
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 28
howlite-front  | 
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 29
howlite-db     | 2026-06-04 06:46:21.878 UTC [29] LOG:  invalid record length at 0/1A1BE38: expected at least 24, got 0
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 30
howlite-front  |   ➜  Local:   http://localhost:4376/
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 31
howlite-back   | INFO:     172.20.0.5:54706 - "GET /api/workspaces HTTP/1.1" 200 OK
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 32
howlite-back   | INFO:     172.20.0.5:42390 - "POST /api/auth/refresh HTTP/1.1" 200 OK
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 33
howlite-back   | INFO:     172.20.0.5:42406 - "GET /api/workspaces HTTP/1.1" 200 OK
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 34
howlite-db     | 2026-06-04 06:46:21.878 UTC [29] LOG:  redo done at 0/1A1BE00 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 35
howlite-back   | INFO:     172.20.0.5:39966 - "PUT /api/workspaces/1 HTTP/1.1" 200 OK
howlite-db     | 2026-06-04 06:46:21.886 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
howlite-front  |   ➜  Network: http://172.20.0.4:4376/
howlite-back   | INFO:     172.20.0.5:43060 - "POST /api/auth/refresh HTTP/1.1" 200 OK
howlite-front  | 8:53:01 PM [vite] (client) hmr update /src/components/HomeSidebar/WorkspaceEditModal.jsx
howlite-db     | 2026-06-04 06:46:21.892 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.013 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1A1BE38, redo lsn=0/1A1BE38
howlite-db     | 2026-06-04 06:46:21.900 UTC [1] LOG:  database system is ready to accept connections
howlite-db     | 2026-06-04 06:51:21.292 UTC [27] LOG:  checkpoint starting: time
howlite-front  | 8:53:19 PM [vite] (client) hmr update /src/components/HomeSidebar/IconPickerModal.jsx
howlite-back   | INFO:     172.20.0.5:43066 - "GET /api/workspaces HTTP/1.1" 200 OK
howlite-front  | 8:53:41 PM [vite] (client) hmr update /src/components/HomeSidebar/IconPickerModal.jsx
howlite-front  | 8:53:53 PM [vite] (client) hmr update /src/components/HomeSidebar/Sidebar.jsx
howlite-back   | INFO:     172.20.0.5:43026 - "PUT /api/workspaces/1/notes/18 HTTP/1.1" 200 OK
howlite-front  | 8:53:56 PM [vite] (client) hmr update /src/components/HomeSidebar/IconPickerModal.jsx
howlite-back   | INFO:     172.20.0.5:52212 - "PUT /api/workspaces/1/notes/18 HTTP/1.1" 200 OK
howlite-db     | 2026-06-04 06:51:21.906 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.604 s, sync=0.004 s, total=0.614 s; sync files=7, longest=0.002 s, average=0.001 s; distance=5 kB, estimate=5 kB; lsn=0/1A1D468, redo lsn=0/1A1D410
howlite-nginx  | 2026/06/02 20:51:40 [notice] 1#1: start worker process 36
howlite-back   | INFO:     172.20.0.5:52226 - "PUT /api/workspaces/1/notes/18 HTTP/1.1" 200 OK
howlite-db     | 2026-06-04 06:56:21.989 UTC [27] LOG:  checkpoint starting: time
howlite-front  | 8:54:02 PM [vite] (client) Pre-transform error: Failed to load url /src/components/HomeSidebar/IconPickerModal.jsx (resolved id: /app/src/components/HomeSidebar/IconPickerModal.jsx) in /app/src/components/HomeSidebar/WorkspaceEditModal.jsx. Does the file exist?
howlite-nginx  | 2026/06/02 20:51:53 [error] 22#22: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 172.20.0.1, server: localhost, request: "GET /?token=zTnfgpKeM15t HTTP/1.1", upstream: "http://172.20.0.4:4376/?token=zTnfgpKeM15t", host: "localhost"
howlite-back   | INFO:     172.20.0.5:52230 - "PUT /api/workspaces/1/notes/12 HTTP/1.1" 200 OK
howlite-front  | 8:54:30 PM [vite] (client) hmr update /src/components/HomeSidebar/Sidebar.jsx
howlite-front  | 8:54:45 PM [vite] (client) hmr update /src/components/HomeSidebar/WorkspaceEditModal.jsx
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:51:53 +0000] "GET /?token=zTnfgpKeM15t HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:51:54 +0000] "POST /api/auth/refresh HTTP/1.1" 499 0 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-db     | 2026-06-04 06:56:22.614 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.604 s, sync=0.010 s, total=0.625 s; sync files=7, longest=0.008 s, average=0.002 s; distance=5 kB, estimate=5 kB; lsn=0/1A1EBC0, redo lsn=0/1A1EB68
howlite-back   | INFO:     172.20.0.5:42356 - "PUT /api/workspaces/1/notes/12 HTTP/1.1" 200 OK
howlite-db     | 2026-06-04 07:06:21.735 UTC [27] LOG:  checkpoint starting: time
howlite-back   | INFO:     172.20.0.5:42372 - "PUT /api/workspaces/1/notes/13 HTTP/1.1" 200 OK
howlite-front  | 6:25:25 AM [vite] (client) hmr update /src/index.css
howlite-back   | INFO:     172.20.0.5:42376 - "PUT /api/workspaces/1/notes/13 HTTP/1.1" 200 OK
howlite-front  | 6:25:25 AM [vite] vite.config.js changed, restarting server...
howlite-front  | node:internal/process/promises:391
howlite-back   | INFO:     172.20.0.5:40632 - "PUT /api/workspaces/1/notes/13 HTTP/1.1" 200 OK
howlite-front  |     triggerUncaughtException(err, true /* fromPromise */);
howlite-back   | INFO:     172.20.0.5:40644 - "PUT /api/workspaces/1/notes/13 HTTP/1.1" 200 OK
howlite-front  |     ^
howlite-back   | INFO:     172.20.0.5:40654 - "PUT /api/workspaces/1/notes/13 HTTP/1.1" 200 OK
howlite-front  | 
howlite-back   | INFO:     172.20.0.5:49602 - "PUT /api/workspaces/1/notes/13 HTTP/1.1" 200 OK
howlite-front  | Error: EIO: i/o error, stat '/app'
howlite-back   | INFO:     172.20.0.5:34282 - "POST /api/auth/refresh HTTP/1.1" 200 OK
howlite-back   | INFO:     172.20.0.5:34296 - "GET /api/workspaces HTTP/1.1" 200 OK
howlite-front  | Emitted 'error' event on FSWatcher instance at:
howlite-db     | 2026-06-04 07:06:22.358 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.604 s, sync=0.011 s, total=0.623 s; sync files=7, longest=0.009 s, average=0.002 s; distance=6 kB, estimate=6 kB; lsn=0/1A20420, redo lsn=0/1A203C8
howlite-nginx  | 2026/06/02 20:51:54 [error] 23#23: *5 connect() failed (111: Connection refused) while connecting to upstream, client: 172.20.0.1, server: localhost, request: "GET / HTTP/1.1", upstream: "http://172.20.0.4:4376/", host: "localhost"
howlite-db     | 2026-06-04 07:16:21.457 UTC [27] LOG:  checkpoint starting: time
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:51:54 +0000] "GET / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-db     | 2026-06-04 07:16:22.080 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.604 s, sync=0.009 s, total=0.624 s; sync files=7, longest=0.008 s, average=0.002 s; distance=7 kB, estimate=7 kB; lsn=0/1A22248, redo lsn=0/1A221F0
howlite-nginx  | 2026/06/02 20:51:56 [error] 23#23: *5 connect() failed (111: Connection refused) while connecting to upstream, client: 172.20.0.1, server: localhost, request: "GET /login HTTP/1.1", upstream: "http://172.20.0.4:4376/login", host: "localhost"
howlite-db     | 2026-06-04 07:21:21.081 UTC [27] LOG:  checkpoint starting: time
howlite-front  |     at FSWatcher._handleError (file:///app/node_modules/vite/dist/node/chunks/config.js:14133:148)
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:51:56 +0000] "GET /login HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:01 +0000] "GET /login HTTP/1.1" 200 957 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | INFO:     172.20.0.5:34308 - "PUT /api/workspaces/1/notes/13 HTTP/1.1" 200 OK
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:01 +0000] "GET /@vite/client HTTP/1.1" 200 178936 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-db     | 2026-06-04 07:21:21.718 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.605 s, sync=0.016 s, total=0.637 s; sync files=7, longest=0.013 s, average=0.003 s; distance=7 kB, estimate=7 kB; lsn=0/1A23EF0, redo lsn=0/1A23E98
howlite-back   | INFO:     172.20.0.5:34322 - "PUT /api/workspaces/1/notes/13 HTTP/1.1" 200 OK
howlite-back   | INFO:     172.20.0.5:34330 - "PUT /api/workspaces/1/notes/13 HTTP/1.1" 200 OK
howlite-front  |     at NodeFsHandler$1._addToNodeFs (file:///app/node_modules/vite/dist/node/chunks/config.js:13337:18)
howlite-back   | INFO:     172.20.0.5:47522 - "PUT /api/workspaces/1 HTTP/1.1" 200 OK
howlite-front  |     at async file:///app/node_modules/vite/dist/node/chunks/config.js:13974:18
howlite-back   | INFO:     172.20.0.5:60970 - "POST /api/auth/refresh HTTP/1.1" 200 OK
howlite-back   | Traceback (most recent call last):
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:01 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-db     | 2026-06-04 12:53:11.544 UTC [27] LOG:  checkpoint starting: time
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:01 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-db     | 2026-06-04 12:53:12.238 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.643 s, sync=0.012 s, total=0.695 s; sync files=7, longest=0.010 s, average=0.002 s; distance=8 kB, estimate=8 kB; lsn=0/1A25F28, redo lsn=0/1A25ED0
howlite-db     | 2026-06-04 13:03:11.962 UTC [27] LOG:  checkpoint starting: time
howlite-back   |   File "/usr/local/bin/uvicorn", line 6, in <module>
howlite-db     | 2026-06-04 13:03:12.684 UTC [27] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.708 s, sync=0.004 s, total=0.723 s; sync files=8, longest=0.003 s, average=0.001 s; distance=15 kB, estimate=15 kB; lsn=0/1A29DB0, redo lsn=0/1A29D58
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:02 +0000] "GET /src/main.jsx HTTP/1.1" 200 1279 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     sys.exit(main())
howlite-db     | 2026-06-04 13:12:21.898 UTC [27] LOG:  checkpoint starting: time
howlite-back   |              ~~~~^^
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:02 +0000] "GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=f4b95e54 HTTP/1.1" 200 12303 "https://localhost/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |     at async Promise.all (index 0) {
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:02 +0000] "GET /node_modules/.vite/deps/react-dom_client.js?v=b7a07bba HTTP/1.1" 200 1005207 "https://localhost/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   errno: -5,
howlite-front  |   code: 'EIO',
howlite-front  |   syscall: 'stat',
howlite-db     | 2026-06-04 13:12:22.519 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.605 s, sync=0.005 s, total=0.622 s; sync files=7, longest=0.002 s, average=0.001 s; distance=5 kB, estimate=14 kB; lsn=0/1A2B418, redo lsn=0/1A2B3C0
howlite-front  |   path: '/app'
howlite-db     | 2026-06-04 13:17:21.608 UTC [27] LOG:  checkpoint starting: time
howlite-front  | }
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
howlite-db     | 2026-06-04 13:17:25.540 UTC [27] LOG:  checkpoint complete: wrote 40 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.917 s, sync=0.006 s, total=3.932 s; sync files=37, longest=0.002 s, average=0.001 s; distance=158 kB, estimate=158 kB; lsn=0/1A52EF0, redo lsn=0/1A52E98
howlite-db     | 2026-06-04 13:32:21.792 UTC [27] LOG:  checkpoint starting: time
howlite-db     | 2026-06-04 13:32:26.825 UTC [27] LOG:  checkpoint complete: wrote 51 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.018 s, sync=0.006 s, total=5.034 s; sync files=45, longest=0.001 s, average=0.001 s; distance=193 kB, estimate=193 kB; lsn=0/1A835F8, redo lsn=0/1A835A0
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:02 +0000] "GET /src/App.jsx HTTP/1.1" 200 7978 "https://localhost/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-db     | 2026-06-04 19:42:32.522 UTC [27] LOG:  checkpoint starting: time
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:02 +0000] "GET /node_modules/.vite/deps/chunk-WJPEZEMG.js?v=f529a603 HTTP/1.1" 200 46823 "https://localhost/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=f4b95e54" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:03 +0000] "GET /src/context/ThemeContext.jsx HTTP/1.1" 200 5285 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-db     | 2026-06-04 19:42:33.564 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.027 s, sync=0.004 s, total=1.043 s; sync files=11, longest=0.003 s, average=0.001 s; distance=13 kB, estimate=175 kB; lsn=0/1A86CA0, redo lsn=0/1A86C48
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /node_modules/.vite/deps/react-router-dom.js?v=9996fcd1 HTTP/1.1" 200 468338 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     return self.main(*args, **kwargs)
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/context/AuthContext.jsx HTTP/1.1" 200 8878 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |            ~~~~~~~~~^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/context/WorkspaceContext.jsx HTTP/1.1" 200 14342 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 
howlite-front  | Node.js v20.20.2
howlite-db     | 2026-06-04 20:12:32.998 UTC [27] LOG:  checkpoint starting: time
howlite-front  | 
howlite-front  | up to date in 2s
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/click/core.py", line 1445, in main
howlite-front  | 
howlite-db     | 2026-06-04 20:12:34.556 UTC [27] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.527 s, sync=0.012 s, total=1.558 s; sync files=16, longest=0.008 s, average=0.001 s; distance=6 kB, estimate=158 kB; lsn=0/1A88838, redo lsn=0/1A887E0
howlite-back   |     rv = self.invoke(ctx)
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/components/ProtectedRoute.jsx HTTP/1.1" 200 5205 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
howlite-front  | > front@0.0.0 dev
howlite-back   |     return ctx.invoke(self.callback, **ctx.params)
howlite-db     | 2026-06-04 20:17:32.638 UTC [27] LOG:  checkpoint starting: time
howlite-front  | > vite
howlite-back   |            ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  | 
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/pages/LoginPage.jsx HTTP/1.1" 200 15371 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-db     | 2026-06-04 20:17:32.758 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.007 s, total=0.121 s; sync files=2, longest=0.004 s, average=0.004 s; distance=3 kB, estimate=143 kB; lsn=0/1A894D0, redo lsn=0/1A89478
howlite-db     | 2026-06-04 20:27:32.923 UTC [27] LOG:  checkpoint starting: time
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/click/core.py", line 877, in invoke
howlite-db     | 2026-06-04 20:27:33.443 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.506 s, sync=0.002 s, total=0.521 s; sync files=6, longest=0.002 s, average=0.001 s; distance=2 kB, estimate=129 kB; lsn=0/1A89FE0, redo lsn=0/1A89F88
howlite-db     | 2026-06-04 21:07:32.935 UTC [27] LOG:  checkpoint starting: time
howlite-front  | 
howlite-front  |   VITE v7.3.3  ready in 742 ms
howlite-back   |     return callback(*args, **kwargs)
howlite-front  | 
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
howlite-db     | 2026-06-04 21:07:33.560 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.612 s, sync=0.003 s, total=0.626 s; sync files=7, longest=0.002 s, average=0.001 s; distance=2 kB, estimate=116 kB; lsn=0/1A8AB88, redo lsn=0/1A8AB30
howlite-back   |     run(
howlite-front  |   ➜  Local:   http://localhost:4376/
howlite-back   |     ~~~^
howlite-front  |   ➜  Network: http://172.20.0.4:4376/
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/pages/RegisterPage.jsx HTTP/1.1" 200 18573 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 6:55:05 AM [vite] (client) hmr update /src/pages/HomePage.css
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/pages/HomePage.jsx HTTP/1.1" 200 18170 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /node_modules/.vite/deps/chunk-QXVY42O2.js?v=f529a603 HTTP/1.1" 200 16142 "https://localhost/node_modules/.vite/deps/react-dom_client.js?v=b7a07bba" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
